# =============================================================================
# Signaling Server Configuration (信令服务器配置)
# =============================================================================
webSocketServer=119.45.178.251         # 信令服务器地址
webSocketPort=8000                # 信令服务器端口
client_id=data_Dd8fgkoKo90        # ⚠️ 必须全局唯一

# =============================================================================
# STUN/TURN Configuration (STUN/TURN服务器配置)
# =============================================================================
stunServer=stun.l.google.com      # STUN服务器地址
stunPort=19302                    # STUN服务器端口
turnServer=119.45.178.251            # TURN中继服务器地址
turnPort=3478                     # TURN服务器端口
turnUser=fy403                    # TURN服务器用户名
turnPass=qwertyuiop               # TURN服务器密码

# =============================================================================
# Motor Controller Configuration (电机控制器配置)
# =============================================================================
usbDevice=/dev/ttyS5            # 电机驱动板串口设备
ttyBaudrate=420000                # 串口波特率
motorDriverType=crsf               # 电机驱动类型：uart 或 crsf 或 pwm 或 dummy(调试用)

# =============================================================================
# CRSF Gimbal Configuration (CRSF云台配置，仅 motorDriverType=crsf 时有效)
# 其余参数（通道、脉冲、角度等）使用 MotorControllerConfig 默认值
# =============================================================================
enableGimbal=true                # 是否启用云台控制（true/false）

# =============================================================================
# GSM Module Configuration (4G模块配置)
# =============================================================================
# gsmPort=/dev/ttyACM0              # 4G模块串口设备
# gsmBaudrate=115200                # 4G模块波特率

# =============================================================================
# GPS Module Configuration (GPS模块配置) 必须支持NMEA协议
# =============================================================================
# gpsPort=/dev/ttyS5                # GPS模块串口设备（可选）
# gpsBaudrate=38400                 # GPS模块波特率

# =============================================================================
# Restart Configuration (重启配置)
# =============================================================================
CHECK_INTERVAL=2                  # 健康检查间隔（秒）
